Image_name,Pore_status,x_coordinate,y_coordinate
230127_Nup96_1,NPC,341.218671133874,482.29519979891245
230127_Nup96_1,NPC,1001.2264773089375,483.39530910092793
230127_Nup96_1,NPC,281.47114234859595,484.0379104228482
230127_Nup96_1,NPC,367.6658338886855,483.9894680833426
230127_Nup96_1,NPC,1193.4978524780418,482.4407641734163
230127_Nup96_1,NPC,79.12339890025838,485.48845582202125
230127_Nup96_1,NPC,1066.859664922283,486.0172205499081
230127_Nup96_1,NPC,88.79532670300384,486.7534548643928
230127_Nup96_1,NPC,847.9117656837974,488.56210149205725
230127_Nup96_1,NPC,154.85510987059317,489.91676149654256
230127_Nup96_1,NPC,569.4431295637964,489.92400948276656
230127_Nup96_1,NPC,919.4167008386553,492.9210458177143
230127_Nup96_1,NPC,241.20362766882727,494.4442831390587
230127_Nup96_1,NPC,1052.1467637113556,493.75614319893396
230127_Nup96_1,NPC,503.09618678803173,495.0037972435534
230127_Nup96_1,NPC,1147.829358694224,495.9328927430624
230127_Nup96_1,NPC,1213.021265044207,496.8089527761369
230127_Nup96_1,NPC,1242.7998217763934,498.3834556113476
230127_Nup96_1,NPC,194.97184945669738,498.66407874750917
230127_Nup96_1,NPC,446.11860326184836,498.8339816491756
230127_Nup96_1,NPC,550.9830563570669,500.846992182878
230127_Nup96_1,NPC,255.08046072061978,501.4876242442984
230127_Nup96_1,NPC,473.30097755752746,500.6718131887353
230127_Nup96_1,NPC,752.1769920780029,500.81204398997795
230127_Nup96_1,NPC,100.71721701849194,502.91656599934004
230127_Nup96_1,NPC,402.81641517120636,501.72749016082435
230127_Nup96_1,NPC,1194.2365229175857,501.5204328734391
230127_Nup96_1,NPC,345.3152974844883,502.2846505983889
230127_Nup96_1,NPC,870.6900915427407,502.7788304743762
230127_Nup96_1,NPC,1062.4489327973185,503.3451357052532
230127_Nup96_1,NPC,701.3076492327348,503.70336365500594
230127_Nup96_1,NPC,741.1204487323952,505.00306561614127
230127_Nup96_1,NPC,762.739299740639,504.78649182814394
230127_Nup96_1,PI,834.663280251359,504.00914642750797
230127_Nup96_1,NPC,392.6276709872662,508.8768861855244
230127_Nup96_1,NPC,1161.5855669466425,509.22969057194945
230127_Nup96_1,PI,679.0989411176321,506.1646118170255
230127_Nup96_1,NPC,544.2920719355753,509.21632063115175
230127_Nup96_1,NPC,321.38107719502943,511.8192552062292
230127_Nup96_1,NPC,1183.6551476177099,512.9886616112427
230127_Nup96_1,NPC,878.4295939477545,514.3518694238478
230127_Nup96_1,NPC,292.04002482409226,514.6521253413007
230127_Nup96_1,NPC,1093.8865791487995,518.0590065108177
230127_Nup96_1,NPC,853.3894105042543,518.1182859853307
230127_Nup96_1,NPC,888.0705715451619,518.1952188354146
230127_Nup96_1,NPC,1199.620729417879,517.8886102701222
230127_Nup96_1,NPC,524.8204905416612,519.9221124893048
230127_Nup96_1,NPC,786.4748311251504,521.6848000144668
230127_Nup96_1,NPC,1103.0838912344227,524.2030548012041
230127_Nup96_1,NPC,398.7556557380312,526.1850690565975
230127_Nup96_1,NPC,517.6582245568052,524.8902775491384
230127_Nup96_1,NPC,539.414451341616,524.4129077968485
230127_Nup96_1,NPC,1014.5175833096231,525.6141478659329
230127_Nup96_1,NPC,884.0489707864848,529.2014794134868
230127_Nup96_1,NPC,405.2209059791408,530.0318865427065
230127_Nup96_1,NPC,705.653823399583,531.4768167312402
230127_Nup96_1,NPC,1153.2631096618445,532.4690341825277
230127_Nup96_1,NPC,748.0825968457215,537.2720433576761
230127_Nup96_1,PI,1055.476506523616,527.3076587892436
230127_Nup96_1,NPC,1226.6439699411035,536.9064139637037
230127_Nup96_1,NPC,457.1591220745167,536.9169370589292
230127_Nup96_1,NPC,148.37428439003085,539.8503204323869
230127_Nup96_1,NPC,1100.3701459303143,539.2745430935602
230127_Nup96_1,NPC,268.9640360855951,540.2939328741127
230127_Nup96_1,NPC,484.6128961906983,544.1956651801938
230127_Nup96_1,NPC,387.58684781901786,546.4092913923815
230127_Nup96_1,NPC,535.990858532577,544.4400732647457
230127_Nup96_1,NPC,312.14757742590234,546.8996653352806
230127_Nup96_1,NPC,751.9435186665469,547.6600649642744
230127_Nup96_1,NPC,251.54200890505692,552.2480094482296
230127_Nup96_1,NPC,649.110685018199,550.9155763782877
230127_Nup96_1,NPC,195.1993448411002,554.6831075458052
230127_Nup96_1,NPC,451.84245764614263,554.1731066168342
230127_Nup96_1,NPC,1105.6535136921566,556.1146472462797
230127_Nup96_1,NPC,109.22087552614572,555.0631798990543
230127_Nup96_1,NPC,637.1992526170332,558.4233628468472
230127_Nup96_1,NPC,375.4516286266033,559.755239660627
230127_Nup96_1,NPC,394.3012319884211,558.3490707004329
230127_Nup96_1,NPC,797.5517310595402,559.6297403652039
230127_Nup96_1,NPC,748.1674546304922,559.7708077315102
230127_Nup96_1,NPC,243.9351432421027,561.2790518708216
230127_Nup96_1,NPC,298.13932609139925,562.6949814184916
230127_Nup96_1,NPC,337.0420166473859,562.8381324238202
230127_Nup96_1,NPC,565.9966948063519,562.6978763530453
230127_Nup96_1,NPC,1022.605245578355,563.1272489445954
230127_Nup96_1,NPC,115.84865272923392,567.3263698760401
230127_Nup96_1,NPC,123.7067735002491,567.9808237766283
230127_Nup96_1,NPC,1205.1752963835738,569.0387000165882
230127_Nup96_1,NPC,356.76751731147993,568.431832940938
230127_Nup96_1,NPC,423.66791115087267,570.177956218079
230127_Nup96_1,NPC,493.45452390082613,569.5441655252577
230127_Nup96_1,NPC,209.8984708476846,570.2852768606049
230127_Nup96_1,NPC,267.85927581930025,573.6550246374338
230127_Nup96_1,NPC,317.7768055718237,576.3397828402981
230127_Nup96_1,NPC,485.9382849252447,577.1877754532261
230127_Nup96_1,NPC,525.4164051283611,577.8108871424047
230127_Nup96_1,NPC,1222.7899975883122,575.6551411698126
230127_Nup96_1,NPC,1209.4355284310031,578.2846685596907
230127_Nup96_1,NPC,144.0045347085828,580.5930486466029
230127_Nup96_1,NPC,1003.2340773255278,580.2521684573254
230127_Nup96_1,NPC,1203.7084174944478,580.1109738044219
230127_Nup96_1,NPC,791.076818228109,582.7586823291525
230127_Nup96_1,NPC,177.83903756938122,584.0673995483232
230127_Nup96_1,NPC,1043.3432194418192,584.3775535435417
230127_Nup96_1,PI,715.4235314636868,583.7835410263679
230127_Nup96_1,NPC,659.8702126341323,584.4464270038537
230127_Nup96_1,NPC,971.4573802273229,586.1878999971592
230127_Nup96_1,NPC,1103.7570044347144,588.058530597091
230127_Nup96_1,NPC,1135.0758566022807,588.3878622435765
230127_Nup96_1,NPC,982.9673679217475,588.8590904677056
230127_Nup96_1,NPC,1164.5004810116868,589.1734855464935
230127_Nup96_1,NPC,228.70025867536538,591.3649349745334
230127_Nup96_1,NPC,1119.6683946583364,591.7726040903008
230127_Nup96_1,NPC,286.5493364659135,592.8559239646124
230127_Nup96_1,NPC,330.3437955476533,592.8034346640351
230127_Nup96_1,NPC,358.2678396113962,593.2420283263037
230127_Nup96_1,NPC,1182.9571049111528,595.6761200146913
230127_Nup96_1,NPC,746.0948354743009,597.4190226333603
230127_Nup96_1,NPC,1094.4331395683578,597.0716309470092
230127_Nup96_1,NPC,151.06931255765812,598.2918266524274
230127_Nup96_1,NPC,1170.814440792219,598.9355123292215
230127_Nup96_1,NPC,687.0222147870672,601.2346623151344
230127_Nup96_1,NPC,981.5432394309062,600.9424700041768
230127_Nup96_1,NPC,1052.7793205449564,602.5675653794441
230127_Nup96_1,NPC,785.148549626734,604.4143913843446
230127_Nup96_1,NPC,434.19656115847306,605.2453808761832
230127_Nup96_1,NPC,544.4063642768887,604.6900918982017
230127_Nup96_1,NPC,694.6837516291645,606.2730314467187
230127_Nup96_1,NPC,1022.331143195263,611.2109354004424
230127_Nup96_1,NPC,114.20659036793975,613.3877298591294
230127_Nup96_1,NPC,722.172832815955,613.468205788485
230127_Nup96_1,NPC,565.7957116204345,614.2699069430713
230127_Nup96_1,NPC,1068.1681178481938,614.0417133943502
230127_Nup96_1,NPC,603.3590223298664,614.7478011051317
230127_Nup96_1,NPC,799.2997114956504,617.9737836801759
230127_Nup96_1,NPC,950.4831193993936,618.7969292484515
230127_Nup96_1,NPC,146.37188936540224,619.3405474369729
230127_Nup96_1,NPC,539.2795825707876,622.6133618430147
230127_Nup96_1,NPC,286.75982054775534,623.7859113669609
230127_Nup96_1,NPC,846.9672204226621,623.999058306079
230127_Nup96_1,NPC,900.0510402775652,624.6829005911258
230127_Nup96_1,NPC,702.255696747107,626.210209808841
230127_Nup96_1,NPC,1143.126048045863,625.682765342255
230127_Nup96_1,NPC,1196.8959631251885,627.2405063640501
230127_Nup96_1,NPC,217.56666959332713,628.8986693773803
230127_Nup96_1,NPC,260.18290147029427,633.0049378018618
230127_Nup96_1,NPC,526.4164162757191,632.3209843584765
230127_Nup96_1,PI,973.5065992083594,625.6831467968201
230127_Nup96_1,PI,1003.761329668466,627.1591298613637
230127_Nup96_1,NPC,507.35579345633977,635.2435979884373
230127_Nup96_1,NPC,719.4469450395999,636.5061969026824
230127_Nup96_1,NPC,822.53292254928,637.1022143246826
230127_Nup96_1,NPC,285.8031183238929,637.5603110703521
230127_Nup96_1,NPC,299.77888790278126,637.4280671009432
230127_Nup96_1,NPC,606.5836809014353,637.3058063189305
230127_Nup96_1,NPC,808.2056411758822,637.7205027530456
230127_Nup96_1,NPC,877.1646295967417,641.9403695448328
230127_Nup96_1,NPC,556.8174290906342,643.0005604598159
230127_Nup96_1,NPC,337.88752202777914,644.5109371188998
230127_Nup96_1,NPC,792.2036011190838,644.5931556799108
230127_Nup96_1,NPC,269.6173495198313,645.8706530680697
230127_Nup96_1,NPC,922.5790988795147,645.8457486724062
230127_Nup96_1,NPC,548.9318437403584,646.2704200763596
230127_Nup96_1,NPC,524.2646156744077,647.4586754118626
230127_Nup96_1,NPC,712.5138826639939,647.8255445252701
230127_Nup96_1,NPC,346.5149085989887,649.2807671658796
230127_Nup96_1,NPC,865.5123590965827,650.4062736727876
230127_Nup96_1,NPC,916.4069890790738,651.3303298197842
230127_Nup96_1,NPC,1170.5553357503052,651.8718502998452
230127_Nup96_1,NPC,130.4779117114219,653.1502055238502
230127_Nup96_1,NPC,1130.2333419220495,653.9781230053592
230127_Nup96_1,NPC,291.5436953945812,655.8719144203965
230127_Nup96_1,NPC,669.8895062038766,653.897513464587
230127_Nup96_1,NPC,1192.6159117234822,655.0309636877698
230127_Nup96_1,NPC,226.3593168794013,659.9662421772367
230127_Nup96_1,NPC,272.33353567985654,662.3450941584655
230127_Nup96_1,NPC,478.90921706636664,661.8651083775522
230127_Nup96_1,NPC,463.3727270249779,663.6158076425685
230127_Nup96_1,NPC,799.9019567842024,664.0431848182599
230127_Nup96_1,NPC,1135.4542634564427,664.3446548836037
230127_Nup96_1,NPC,668.1669438134226,667.4789336854583
230127_Nup96_1,NPC,873.5596068001381,667.5009648497162
230127_Nup96_1,NPC,522.7889382793921,669.588229227606
230127_Nup96_1,NPC,207.37824707463082,669.8389258636305
230127_Nup96_1,NPC,647.0807725312454,670.0854440964936
230127_Nup96_1,NPC,1080.1933283561953,672.4590726639219
230127_Nup96_1,NPC,277.6381147375844,673.4697577316006
230127_Nup96_1,NPC,433.35546451797484,674.0774077100208
230127_Nup96_1,NPC,470.86629219517596,674.4402141920376
230127_Nup96_1,NPC,478.7594200525844,675.6000563867599
230127_Nup96_1,NPC,851.1621263714737,678.7239386060863
230127_Nup96_1,NPC,899.0779135327813,676.7388539089093
230127_Nup96_1,NPC,182.74698543108315,676.236380915862
230127_Nup96_1,NPC,581.3405110583145,679.1687606052336
230127_Nup96_1,NPC,153.0874350439678,682.322003533717
230127_Nup96_1,NPC,867.2764438070835,682.8095986119938
230127_Nup96_1,NPC,625.9593057741708,683.3068561828657
230127_Nup96_1,NPC,1158.0018884852177,683.698055433534
230127_Nup96_1,NPC,850.3259087062121,684.6967271939938
230127_Nup96_1,NPC,886.9083059760422,686.1437306949542
230127_Nup96_1,NPC,605.5455672643832,686.8244876317151
230127_Nup96_1,NPC,1092.4300808292107,690.8270812309734
230127_Nup96_1,NPC,459.0277616480434,689.9639300861969
230127_Nup96_1,NPC,595.8300457986529,689.4378804930028
230127_Nup96_1,NPC,256.76982458394764,691.0868059296099
230127_Nup96_1,NPC,956.1935822476571,691.6172653556582
230127_Nup96_1,NPC,519.8570799680698,694.7354905523429
230127_Nup96_1,NPC,221.7599682519609,696.2163614523396
230127_Nup96_1,NPC,644.9959090863307,695.4600389314205
230127_Nup96_1,NPC,188.55875624503057,697.2173479365653
230127_Nup96_1,NPC,312.6290021296088,698.2357331499862
230127_Nup96_1,NPC,1148.8737861756636,699.078654519671
230127_Nup96_1,NPC,343.6596362665299,699.9123567970122
230127_Nup96_1,NPC,532.7410456454352,702.0778902363418
230127_Nup96_1,NPC,770.3962047903104,702.0345402130152
230127_Nup96_1,NPC,562.9312513980819,703.4579381018667
230127_Nup96_1,NPC,473.2589077724947,704.1469617422996
230127_Nup96_1,NPC,689.486408984066,703.9482883156621
230127_Nup96_1,NPC,910.0607148867778,704.1388765766087
230127_Nup96_1,NPC,230.2832185233777,705.9808962133701
230127_Nup96_1,NPC,496.0900821616774,706.7339532368784
230127_Nup96_1,NPC,774.8814991312878,706.904822372728
230127_Nup96_1,NPC,272.9536211509386,710.6804758954565
230127_Nup96_1,NPC,562.1013948551323,714.0205325791643
230127_Nup96_1,NPC,777.0101043382343,721.0557735983532
230127_Nup96_1,NPC,380.00116198967,722.8473840454502
230127_Nup96_1,NPC,1129.6465317405527,722.1576040714494
230127_Nup96_1,NPC,232.16709818788192,727.7255549451248
230127_Nup96_1,NPC,445.7292136258572,729.3460062635971
230127_Nup96_1,NPC,613.9491199126783,728.4274915958717
230127_Nup96_1,NPC,863.0290167964437,727.9161165560569
230127_Nup96_1,NPC,296.8096265468422,729.3470615250486
230127_Nup96_1,NPC,946.5045732770493,729.08111793477
230127_Nup96_1,NPC,1166.5032954092367,728.8087221226486
230127_Nup96_1,NPC,354.93775981888706,730.4888130368745
230127_Nup96_1,NPC,579.8987331016216,734.6808370597321
230127_Nup96_1,NPC,222.4471630281268,734.5070338174097
230127_Nup96_1,NPC,393.8605664347778,737.1026516860464
230127_Nup96_1,NPC,520.2314545824468,740.4965949456209
230127_Nup96_1,NPC,807.0170570642806,738.4502499479553
230127_Nup96_1,NPC,561.5672684927464,740.2806153258495
230127_Nup96_1,NPC,606.739555790106,741.3308378817458
230127_Nup96_1,NPC,882.0841866134818,741.043075554952
230127_Nup96_1,NPC,1113.068726545116,740.0979131863038
230127_Nup96_1,NPC,256.57497838658287,743.9844596518183
230127_Nup96_1,NPC,770.8794330766439,743.5657821816974
230127_Nup96_1,NPC,890.2158779464152,744.6746233525959
230127_Nup96_1,NPC,746.8408105052025,746.4710113751638
230127_Nup96_1,NPC,206.39559526879418,746.4864924489198
230127_Nup96_1,NPC,331.24868075723106,746.37483133453
230127_Nup96_1,NPC,265.8610606995796,748.974254254586
230127_Nup96_1,NPC,699.7765658063366,750.5920765037966
230127_Nup96_1,NPC,235.97776184524926,753.6758837111697
230127_Nup96_1,NPC,491.27148936123484,754.1775876647922
230127_Nup96_1,NPC,667.9190388233976,755.9849350797612
230127_Nup96_1,NPC,800.2241893284711,755.523528280539
230127_Nup96_1,NPC,911.4557480010493,757.7205279120618
230127_Nup96_1,NPC,433.1804345117743,758.478081472788
230127_Nup96_1,NPC,641.5347792484314,759.7602212118074
230127_Nup96_1,NPC,552.1276370655517,762.4629487842068
230127_Nup96_1,NPC,850.6414520864082,762.1127054454225
230127_Nup96_1,NPC,367.46648047973326,763.1441129534063
230127_Nup96_1,NPC,452.0017474872661,767.3259516245888
230127_Nup96_1,NPC,321.60551163559524,767.989870646509
230127_Nup96_1,NPC,214.4429869961013,769.0881359188191
230127_Nup96_1,NPC,954.9910545892542,770.1326049839622
230127_Nup96_1,NPC,899.1039573868002,771.0601855528548
230127_Nup96_1,NPC,609.155065127397,772.7324635122714
230127_Nup96_1,NPC,752.8543106948318,772.802319952408
230127_Nup96_1,NPC,508.48625074496255,775.7846846552851
230127_Nup96_1,NPC,259.10976514430234,778.5125835765695
230127_Nup96_1,NPC,724.7794049659414,779.6716084521162
230127_Nup96_1,NPC,565.0048790333187,781.3593455785709
230127_Nup96_1,NPC,266.033985129091,782.8507180064933
230127_Nup96_1,NPC,428.0573359252482,786.8935144923239
230127_Nup96_1,NPC,450.9356271867757,788.3071226950905
230127_Nup96_1,NPC,812.3990805107479,788.1766000991214
230127_Nup96_1,NPC,846.5812998625009,789.1555427500641
230127_Nup96_1,NPC,736.8617191109248,793.8605360319401
230127_Nup96_1,NPC,425.16452959869395,795.0876896383015
230127_Nup96_1,NPC,655.576672497104,798.7656562817356
230127_Nup96_1,NPC,849.2149350280358,797.9740218082968
230127_Nup96_1,NPC,333.5898401278334,802.3903696073485
230127_Nup96_1,NPC,342.6526593181407,801.7085466852975
230127_Nup96_1,NPC,450.1227581838658,803.4618867195599
230127_Nup96_1,NPC,430.4586870090302,805.601395260833
230127_Nup96_1,NPC,726.9479797207905,806.7687309452899
230127_Nup96_1,NPC,476.66401390402274,807.3333783601869
230127_Nup96_1,NPC,609.2473777940719,808.1688379722411
230127_Nup96_1,NPC,284.84908983294656,811.0029088764002
230127_Nup96_1,NPC,695.7899798042345,812.0947457114793
230127_Nup96_1,PI,928.5085518470072,790.456109989328
230127_Nup96_1,NPC,879.3145583134182,815.6375874229819
230127_Nup96_1,NPC,303.81061439133674,817.5440853527401
230127_Nup96_1,NPC,421.9617883477731,818.2642923011507
230127_Nup96_1,NPC,597.633790194637,821.4243270697904
230127_Nup96_1,NPC,801.7916808842938,823.0517292040138
230127_Nup96_1,NPC,943.4461595937441,821.7474915886779
230127_Nup96_1,NPC,695.8311425934763,823.6745276998556
230127_Nup96_1,PI,503.888150771516,803.9417227486655
230127_Nup96_1,NPC,352.53112359000426,825.5289240449785
230127_Nup96_1,NPC,525.3083011346441,827.4795072924446
230127_Nup96_1,NPC,307.14093507381386,828.7836943260231
230127_Nup96_1,NPC,336.71378570479186,829.8231172530632
230127_Nup96_1,NPC,795.6307895395988,830.4603784114539
230127_Nup96_1,NPC,882.403715130883,833.8174850271251
230127_Nup96_1,NPC,775.5288587450368,835.7547514991991
230127_Nup96_1,NPC,937.625853059113,838.8247149505261
230127_Nup96_1,NPC,464.4285691647955,839.8918306515183
230127_Nup96_1,NPC,481.5108579177545,840.6720871411607
230127_Nup96_1,NPC,623.1772703735036,841.8017507342967
230127_Nup96_1,NPC,749.7028030410904,842.6166755620612
230127_Nup96_1,NPC,552.4625223109255,843.474911478959
230127_Nup96_1,NPC,927.3892919608056,843.7837471217032
230127_Nup96_1,NPC,415.3767988959879,845.9497132552468
230127_Nup96_1,NPC,836.4088516220997,845.6528490123587
230127_Nup96_1,NPC,587.7368284887415,849.7603218687995
230127_Nup96_1,NPC,398.1697269070619,851.9697421826971
230127_Nup96_1,NPC,735.8924038665095,852.2949741879366
230127_Nup96_1,NPC,831.6664767649513,859.5838016994256
230127_Nup96_1,NPC,922.9060400507291,865.8667358641934
230127_Nup96_1,NPC,606.9733322467674,866.2807424031358
230127_Nup96_1,NPC,877.8920958387072,867.1485230975459
230127_Nup96_1,PI,905.0472041552601,837.5512303175427
230127_Nup96_1,NPC,650.5045449903672,869.1077886595447
230127_Nup96_1,NPC,910.2269049441094,868.4098133604764
230127_Nup96_1,NPC,795.5230614230643,872.9751278852647
230127_Nup96_1,NPC,810.5802207030754,872.5946291429957
230127_Nup96_1,NPC,489.30779255565164,875.2208313372687
230127_Nup96_1,NPC,649.9329803827948,878.8496926220961
230127_Nup96_1,NPC,535.9313857409815,882.75194052728
230127_Nup96_1,NPC,817.0919407571098,882.0927454168926
230127_Nup96_1,NPC,585.9026209135012,888.2251362042635
230127_Nup96_1,NPC,920.0246390653169,892.3856102913483
230127_Nup96_1,NPC,496.16957180692316,896.8212200187331
230127_Nup96_1,PI,705.3114684984545,853.5853843447167
230127_Nup96_1,NPC,750.0420145362099,897.8787226149537
230127_Nup96_1,NPC,778.6373646341973,900.986378225808
230127_Nup96_1,NPC,932.8379520518749,903.0877913847121
230127_Nup96_1,NPC,517.9515443354063,903.7358372283688
230127_Nup96_1,NPC,891.2666863900719,905.4919293837654
230127_Nup96_1,NPC,595.2702850306323,912.0153846619615
230127_Nup96_1,NPC,694.4425135927911,910.8062162581107
230127_Nup96_1,NPC,647.2276477958945,911.3824144121292
230127_Nup96_1,NPC,579.0771936919695,911.8778508807947
230127_Nup96_1,NPC,655.3417410060825,910.0695607903724
230127_Nup96_1,NPC,538.4748132896249,913.1391905038245
230127_Nup96_1,NPC,728.0581326726049,913.4635986055412
230127_Nup96_1,NPC,819.7144966930517,915.3820323119633
230127_Nup96_1,NPC,594.7789352327638,915.0961893156835
230127_Nup96_1,NPC,862.7707777955058,918.0600531819631
230127_Nup96_1,NPC,787.0547492414004,920.0976370613168
230127_Nup96_1,NPC,888.8227685095219,922.7710569137906
230127_Nup96_1,NPC,751.4809765671907,925.9031166401228
230127_Nup96_1,PI,961.6373741024727,893.4825815844121
230127_Nup96_1,NPC,918.9803992120018,928.2103019663407
230127_Nup96_1,NPC,904.5298469334176,932.3270963542117
230127_Nup96_1,NPC,615.1832560005199,940.1599229922055
230127_Nup96_1,NPC,723.815757907895,940.394881886343
230127_Nup96_1,NPC,825.9623556849776,943.9259340031513
230127_Nup96_1,NPC,637.9569553344971,946.1534435670216
230127_Nup96_1,NPC,760.9711053083403,945.4442403135934
230127_Nup96_1,NPC,644.0912806383011,949.7068873092996
230127_Nup96_1,NPC,565.6918378899337,957.1498899344676
